Token = list
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-19.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.31541658
The price of $HIVE/$LIST =  0.01410000
The price of $USD/$LIST = .00444737
{"took":85,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1151645","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":835,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1151775","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":836,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1152103","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":837,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1152759","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":838,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1152765","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":839,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1152820","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":840,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1152990","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":841,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1153110","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":842,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1153443","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":843,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1153876","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":844,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1153991","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":845,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1154351","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":846,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1154355","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":847,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-20
LOGPATH = /home/pi/elk/list/log
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-20.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.29087291
The price of $HIVE/$LIST =  0.01210000
The price of $USD/$LIST = .00351956
{"took":96,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1154351","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":848,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1154355","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":849,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1154740","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":850,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1154863","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":851,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1154864","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":852,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1154865","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":853,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1154866","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":854,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1154867","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":855,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1154868","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":856,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1154869","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":857,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1154870","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":858,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1154871","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":859,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1154872","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":860,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1154873","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":861,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1155280","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":862,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1155382","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":863,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1155420","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":864,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1155565","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":865,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1155619","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":866,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1155646","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":867,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1156281","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":868,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-21
LOGPATH = /home/pi/elk/list/log
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-21.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.2771151
The price of $HIVE/$LIST =  0.01210000
The price of $USD/$LIST = .00335309
{"took":63,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1156281","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":869,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1157140","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":870,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1157273","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":871,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1157287","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":872,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1157519","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":873,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1157926","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":874,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1157992","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":875,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1158094","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":876,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1158185","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":877,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1158194","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":878,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1158374","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":879,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1158582","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":880,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-22
LOGPATH = /home/pi/elk/list/log
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-22.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.21473796
The price of $HIVE/$LIST =  0.01210000
The price of $USD/$LIST = .00259832
{"took":72,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1159357","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":881,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1159495","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":882,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1159550","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":883,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1159551","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":884,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1159597","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":885,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1159640","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":886,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1159978","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":887,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1160034","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":888,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1160314","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":889,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1160407","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":890,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1160667","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":891,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1161049","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":892,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1161093","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":893,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1161266","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":894,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1161440","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":895,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1161515","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":896,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1162205","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":897,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-06-23
LOGPATH = /home/pi/elk/list/log
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-23.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.21650772
The price of $HIVE/$LIST =  0.01210000
The price of $USD/$LIST = .00261974
Token = list
DATE = 2021-06-24
LOGPATH = /home/pi/elk/list/log
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-24.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.21894916
The price of $HIVE/$LIST = 
The price of $USD/$LIST = 
Token = list
DATE = 2021-06-25
LOGPATH = /home/pi/elk/list/log
CMC = /home/pi/elk/list/log/coinmarketcap.tmp
HIVEPRICE = /home/pi/elk/list/log/hiveprice.tmp
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-06-25.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
LISTDOLLAR = /home/pi/elk/list/log/LISTdollar.tmp
The price of $USD/$HIVE =  0.24897334
The price of $HIVE/$LIST =  0.01700000
The price of $USD/$LIST = .00423254
